948 entries need attribution; working 948  (2556 urls)

fetching 3 of 2556 urls (2553 cached)
(node:24972) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)

 fetched 3/3 


 1/948  TW|Taiwan                    
 2/948  US|United States             
 3/948  CL|Chile                     
 4/948  CY|Cyprus                    
 5/948  ES|Spain                     
 6/948  FJ|Fiji                      
 7/948  FR|France                    
 8/948  GE|Georgia                   
 890/948  KG|Kyrgyzstan                
 891/948  KI|Kiribati                  
 892/948  KM|Comoros                   
 893/948  KP|North Korea               
 894/948  KZ|Kazakhstan                
 895/948  LI|Liechtenstein             
 896/948  LK|Sri Lanka                 
 897/948  LR|Liberia                   
 898/948  LS|Lesotho                   
 899/948  LT|Lithuania                 
 900/948  LU|Luxembourg                
 901/948  LV|Latvia                    
 902/948  LY|Libya                     
 903/948  MA|Morocco                   
 904/948  MC|Monaco                    
 905/948  MD|Moldova                   
 906/948  ME|Montenegro                
 907/948  MG|Madagascar                
 908/948  MH|Marshall Islands          
 909/948  ML|Mali                      
 910/948  MR|Mauritania                
 911/948  MT|Malta                     
 912/948  MU|Mauritius                 
 913/948  MW|Malawi                    
 914/948  NI|Nicaragua                 
 915/948  NL|Netherlands               
 916/948  NO|Norway                    
 917/948  NP|Nepal                     
 918/948  NZ|New Zealand               
 919/948  PG|Papua New Guinea          
 920/948  PH|Philippines               
 921/948  PL|Poland                    
 922/948  PT|Portugal                  
 923/948  PW|Palau                     
 924/948  PY|Paraguay                  
 925/948  RO|Romania                   
 926/948  RS|Serbia                    
 927/948  RU|Russia                    
 928/948  RW|Rwanda                    
 929/948  SC|Seychelles                
 930/948  SE|Sweden                    
 931/948  SI|Slovenia                  
 932/948  SK|Slovakia                  
 933/948  SL|Sierra Leone              
 934/948  SN|Senegal                   
 935/948  SO|Somalia                   
 936/948  SS|South Sudan               
 937/948  SZ|Eswatini                  
 938/948  TG|Togo                      
 939/948  TZ|Tanzania                  
 940/948  UA|Ukraine                   
 941/948  UG|Uganda                    
 942/948  US|United States             
 943/948  US|Hawaii                    
 944/948  VU|Vanuatu                   
 945/948  YE|Yemen                     
 946/948  ZA|South Africa              
 947/948  ZM|Zambia                    
 948/948  ZW|Zimbabwe                  
fields examined: 3073
  attributed to one of the entry's own sources: 1781
  sources that could not be read at all:        295

wrote data\field-sources.json
exit=0
